;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/22/2025 3:56:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,431 :: 		
0x001F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0020	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x0021	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x0022	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x0023	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x0024	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x0025	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x0026	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0027	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0028	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0029	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x002A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x002B	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x002C	0x2833      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x002D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x002E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x002F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0030	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x0031	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x0032	0x2838      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x0033	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x0034	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x0036	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0037	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0038	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0039	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x003A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x003B	0x2827      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x003C	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x003D	0x2844      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x003E	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x003F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0040	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x0041	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x0042	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x0043	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x0044	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x0045	0x0008      	RETURN
; end of _Div_16x16_S_L
_Div_16x16_S:
;__Lib_Math.c,479 :: 		
;__Lib_Math.c,487 :: 		
0x0046	0x1283      	BCF        STATUS, 5
0x0047	0x1303      	BCF        STATUS, 6
0x0048	0x0874      	MOVF       R4, 0
0x0049	0x3A00      	XORLW      0
0x004A	0x1D03      	BTFSS      STATUS, 2
0x004B	0x2855      	GOTO       L_Div_16x16_S0
;__Lib_Math.c,488 :: 		
0x004C	0x0875      	MOVF       R5, 0
0x004D	0x3A00      	XORLW      0
0x004E	0x1D03      	BTFSS      STATUS, 2
0x004F	0x2855      	GOTO       L_Div_16x16_S1
;__Lib_Math.c,489 :: 		
0x0050	0x30FF      	MOVLW      255
0x0051	0x00F0      	MOVWF      R0
;__Lib_Math.c,490 :: 		
0x0052	0x307F      	MOVLW      127
0x0053	0x00F1      	MOVWF      R1
;__Lib_Math.c,491 :: 		
0x0054	0x28AE      	GOTO       L_end_Div_16x16_S
;__Lib_Math.c,492 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,495 :: 		
0x0055	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,496 :: 		
0x0056	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,497 :: 		
0x0057	0x01FD      	CLRF       R13
;__Lib_Math.c,498 :: 		
0x0058	0x01F9      	CLRF       R9
;__Lib_Math.c,499 :: 		
0x0059	0x01F8      	CLRF       R8
;__Lib_Math.c,500 :: 		
0x005A	0x0871      	MOVF       R1, 0
;__Lib_Math.c,501 :: 		
0x005B	0x0470      	IORWF      R0, 0
;__Lib_Math.c,502 :: 		
0x005C	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,503 :: 		
0x005D	0x3400      	RETLW      0
;__Lib_Math.c,505 :: 		
0x005E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,506 :: 		
0x005F	0x0675      	XORWF      R5, 0
;__Lib_Math.c,507 :: 		
0x0060	0x00FA      	MOVWF      R10
;__Lib_Math.c,508 :: 		
0x0061	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,509 :: 		
0x0062	0x09FD      	COMF       R13, 1
;__Lib_Math.c,511 :: 		
0x0063	0x01FB      	CLRF       R11
;__Lib_Math.c,513 :: 		
0x0064	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,514 :: 		
0x0065	0x286B      	GOTO       $+6
;__Lib_Math.c,516 :: 		
0x0066	0x09F4      	COMF       R4, 1
;__Lib_Math.c,517 :: 		
0x0067	0x09F5      	COMF       R5, 1
;__Lib_Math.c,518 :: 		
0x0068	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x0069	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x006A	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x006B	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x006C	0x2872      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x006D	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x006E	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x006F	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x0070	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x0071	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x0072	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x0073	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x0074	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x0075	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x0076	0x2887      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x0077	0x201A      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x0078	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x0079	0x289A      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x007A	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x007B	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x007C	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x007D	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x007E	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x007F	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x0080	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x0081	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x0082	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x0083	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x0084	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x0085	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x0086	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x0087	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x0088	0x2896      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x0089	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x008A	0x2892      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x008B	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x008C	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x008D	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x008E	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x008F	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x0090	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x0091	0x287A      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x0092	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x0093	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x0094	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x0095	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x0096	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x0097	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x0098	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x0099	0x2877      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x009A	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x009B	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x009C	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x009D	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x009E	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x009F	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x00A0	0x287A      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x00A1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x00A2	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x00A3	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x00A4	0x287A      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x00A5	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x00A6	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x00A7	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x00A8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x00A9	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x00AA	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x00AB	0x287A      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x00AC	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x00AD	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x00AE	0x0008      	RETURN
; end of _Div_16x16_S
_lights:
;TrafficLight.c,67 :: 		void lights(char config) {
;TrafficLight.c,68 :: 		switch (config) {
0x00AF	0x28BE      	GOTO       L_lights10
;TrafficLight.c,69 :: 		case 0: portd = 0b001100; break; // Green W, Red S
L_lights12:
0x00B0	0x300C      	MOVLW      12
0x00B1	0x1283      	BCF        STATUS, 5
0x00B2	0x1303      	BCF        STATUS, 6
0x00B3	0x0088      	MOVWF      PORTD
0x00B4	0x28D0      	GOTO       L_lights11
;TrafficLight.c,70 :: 		case 1: portd = 0b100001; break; // Green S, Red W
L_lights13:
0x00B5	0x3021      	MOVLW      33
0x00B6	0x0088      	MOVWF      PORTD
0x00B7	0x28D0      	GOTO       L_lights11
;TrafficLight.c,71 :: 		case 2: portd = 0b001010; break; // Yellow W
L_lights14:
0x00B8	0x300A      	MOVLW      10
0x00B9	0x0088      	MOVWF      PORTD
0x00BA	0x28D0      	GOTO       L_lights11
;TrafficLight.c,72 :: 		case 3: portd = 0b010001; break; // Yellow S
L_lights15:
0x00BB	0x3011      	MOVLW      17
0x00BC	0x0088      	MOVWF      PORTD
0x00BD	0x28D0      	GOTO       L_lights11
;TrafficLight.c,73 :: 		}
L_lights10:
0x00BE	0x1283      	BCF        STATUS, 5
0x00BF	0x1303      	BCF        STATUS, 6
0x00C0	0x0829      	MOVF       FARG_lights_config, 0
0x00C1	0x3A00      	XORLW      0
0x00C2	0x1903      	BTFSC      STATUS, 2
0x00C3	0x28B0      	GOTO       L_lights12
0x00C4	0x0829      	MOVF       FARG_lights_config, 0
0x00C5	0x3A01      	XORLW      1
0x00C6	0x1903      	BTFSC      STATUS, 2
0x00C7	0x28B5      	GOTO       L_lights13
0x00C8	0x0829      	MOVF       FARG_lights_config, 0
0x00C9	0x3A02      	XORLW      2
0x00CA	0x1903      	BTFSC      STATUS, 2
0x00CB	0x28B8      	GOTO       L_lights14
0x00CC	0x0829      	MOVF       FARG_lights_config, 0
0x00CD	0x3A03      	XORLW      3
0x00CE	0x1903      	BTFSC      STATUS, 2
0x00CF	0x28BB      	GOTO       L_lights15
L_lights11:
;TrafficLight.c,74 :: 		}
L_end_lights:
0x00D0	0x0008      	RETURN
; end of _lights
_display:
;TrafficLight.c,48 :: 		void display(int wNumber, int sNumber) {
;TrafficLight.c,49 :: 		int wleft  = wNumber / 10;
0x00D1	0x300A      	MOVLW      10
0x00D2	0x1283      	BCF        STATUS, 5
0x00D3	0x1303      	BCF        STATUS, 6
0x00D4	0x00F4      	MOVWF      R4
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00F5      	MOVWF      R4+1
0x00D7	0x0829      	MOVF       FARG_display_wNumber, 0
0x00D8	0x00F0      	MOVWF      R0
0x00D9	0x082A      	MOVF       FARG_display_wNumber+1, 0
0x00DA	0x00F1      	MOVWF      R0+1
0x00DB	0x2046      	CALL       _Div_16x16_S
0x00DC	0x0870      	MOVF       R0, 0
0x00DD	0x00AD      	MOVWF      display_wleft_L0
0x00DE	0x0871      	MOVF       R0+1, 0
0x00DF	0x00AE      	MOVWF      display_wleft_L0+1
;TrafficLight.c,50 :: 		int wright = wNumber % 10;
0x00E0	0x300A      	MOVLW      10
0x00E1	0x00F4      	MOVWF      R4
0x00E2	0x3000      	MOVLW      0
0x00E3	0x00F5      	MOVWF      R4+1
0x00E4	0x0829      	MOVF       FARG_display_wNumber, 0
0x00E5	0x00F0      	MOVWF      R0
0x00E6	0x082A      	MOVF       FARG_display_wNumber+1, 0
0x00E7	0x00F1      	MOVWF      R0+1
0x00E8	0x2046      	CALL       _Div_16x16_S
0x00E9	0x0878      	MOVF       R8, 0
0x00EA	0x00F0      	MOVWF      R0
0x00EB	0x0879      	MOVF       R8+1, 0
0x00EC	0x00F1      	MOVWF      R0+1
0x00ED	0x0870      	MOVF       R0, 0
0x00EE	0x00AF      	MOVWF      display_wright_L0
0x00EF	0x0871      	MOVF       R0+1, 0
0x00F0	0x00B0      	MOVWF      display_wright_L0+1
;TrafficLight.c,51 :: 		int sleft  = sNumber / 10;
0x00F1	0x300A      	MOVLW      10
0x00F2	0x00F4      	MOVWF      R4
0x00F3	0x3000      	MOVLW      0
0x00F4	0x00F5      	MOVWF      R4+1
0x00F5	0x082B      	MOVF       FARG_display_sNumber, 0
0x00F6	0x00F0      	MOVWF      R0
0x00F7	0x082C      	MOVF       FARG_display_sNumber+1, 0
0x00F8	0x00F1      	MOVWF      R0+1
0x00F9	0x2046      	CALL       _Div_16x16_S
0x00FA	0x0870      	MOVF       R0, 0
0x00FB	0x00B1      	MOVWF      display_sleft_L0
0x00FC	0x0871      	MOVF       R0+1, 0
0x00FD	0x00B2      	MOVWF      display_sleft_L0+1
;TrafficLight.c,52 :: 		int sright = sNumber % 10;
0x00FE	0x300A      	MOVLW      10
0x00FF	0x00F4      	MOVWF      R4
0x0100	0x3000      	MOVLW      0
0x0101	0x00F5      	MOVWF      R4+1
0x0102	0x082B      	MOVF       FARG_display_sNumber, 0
0x0103	0x00F0      	MOVWF      R0
0x0104	0x082C      	MOVF       FARG_display_sNumber+1, 0
0x0105	0x00F1      	MOVWF      R0+1
0x0106	0x2046      	CALL       _Div_16x16_S
0x0107	0x0878      	MOVF       R8, 0
0x0108	0x00F0      	MOVWF      R0
0x0109	0x0879      	MOVF       R8+1, 0
0x010A	0x00F1      	MOVWF      R0+1
0x010B	0x0870      	MOVF       R0, 0
0x010C	0x00B3      	MOVWF      display_sright_L0
0x010D	0x0871      	MOVF       R0+1, 0
0x010E	0x00B4      	MOVWF      display_sright_L0+1
;TrafficLight.c,55 :: 		for (j = 0; j < 50; j++) {
0x010F	0x01B5      	CLRF       display_j_L0
0x0110	0x01B6      	CLRF       display_j_L0+1
L_display5:
0x0111	0x3080      	MOVLW      128
0x0112	0x0636      	XORWF      display_j_L0+1, 0
0x0113	0x00F0      	MOVWF      R0
0x0114	0x3080      	MOVLW      128
0x0115	0x0270      	SUBWF      R0, 0
0x0116	0x1D03      	BTFSS      STATUS, 2
0x0117	0x291A      	GOTO       L__display54
0x0118	0x3032      	MOVLW      50
0x0119	0x0235      	SUBWF      display_j_L0, 0
L__display54:
0x011A	0x1803      	BTFSC      STATUS, 0
0x011B	0x2954      	GOTO       L_display6
;TrafficLight.c,56 :: 		u = ON; t = OFF;
0x011C	0x1106      	BCF        PORTB, 2
0x011D	0x1586      	BSF        PORTB, 3
;TrafficLight.c,57 :: 		portc = (sright << 4) | wright;
0x011E	0x3004      	MOVLW      4
0x011F	0x00F1      	MOVWF      R1
0x0120	0x0833      	MOVF       display_sright_L0, 0
0x0121	0x00F0      	MOVWF      R0
0x0122	0x0871      	MOVF       R1, 0
L__display55:
0x0123	0x1903      	BTFSC      STATUS, 2
0x0124	0x2929      	GOTO       L__display56
0x0125	0x0DF0      	RLF        R0, 1
0x0126	0x1070      	BCF        R0, 0
0x0127	0x3EFF      	ADDLW      255
0x0128	0x2923      	GOTO       L__display55
L__display56:
0x0129	0x082F      	MOVF       display_wright_L0, 0
0x012A	0x0470      	IORWF      R0, 0
0x012B	0x0087      	MOVWF      PORTC
;TrafficLight.c,58 :: 		delay_ms(5);
0x012C	0x300D      	MOVLW      13
0x012D	0x00FC      	MOVWF      R12
0x012E	0x30FB      	MOVLW      251
0x012F	0x00FD      	MOVWF      R13
L_display8:
0x0130	0x0BFD      	DECFSZ     R13, 1
0x0131	0x2930      	GOTO       L_display8
0x0132	0x0BFC      	DECFSZ     R12, 1
0x0133	0x2930      	GOTO       L_display8
0x0134	0x0000      	NOP
0x0135	0x0000      	NOP
;TrafficLight.c,60 :: 		u = OFF; t = ON;
0x0136	0x1506      	BSF        PORTB, 2
0x0137	0x1186      	BCF        PORTB, 3
;TrafficLight.c,61 :: 		portc = (sleft << 4) | wleft;
0x0138	0x3004      	MOVLW      4
0x0139	0x00F1      	MOVWF      R1
0x013A	0x0831      	MOVF       display_sleft_L0, 0
0x013B	0x00F0      	MOVWF      R0
0x013C	0x0871      	MOVF       R1, 0
L__display57:
0x013D	0x1903      	BTFSC      STATUS, 2
0x013E	0x2943      	GOTO       L__display58
0x013F	0x0DF0      	RLF        R0, 1
0x0140	0x1070      	BCF        R0, 0
0x0141	0x3EFF      	ADDLW      255
0x0142	0x293D      	GOTO       L__display57
L__display58:
0x0143	0x082D      	MOVF       display_wleft_L0, 0
0x0144	0x0470      	IORWF      R0, 0
0x0145	0x0087      	MOVWF      PORTC
;TrafficLight.c,62 :: 		delay_ms(5);
0x0146	0x300D      	MOVLW      13
0x0147	0x00FC      	MOVWF      R12
0x0148	0x30FB      	MOVLW      251
0x0149	0x00FD      	MOVWF      R13
L_display9:
0x014A	0x0BFD      	DECFSZ     R13, 1
0x014B	0x294A      	GOTO       L_display9
0x014C	0x0BFC      	DECFSZ     R12, 1
0x014D	0x294A      	GOTO       L_display9
0x014E	0x0000      	NOP
0x014F	0x0000      	NOP
;TrafficLight.c,55 :: 		for (j = 0; j < 50; j++) {
0x0150	0x0AB5      	INCF       display_j_L0, 1
0x0151	0x1903      	BTFSC      STATUS, 2
0x0152	0x0AB6      	INCF       display_j_L0+1, 1
;TrafficLight.c,63 :: 		}
0x0153	0x2911      	GOTO       L_display5
L_display6:
;TrafficLight.c,64 :: 		}
L_end_display:
0x0154	0x0008      	RETURN
; end of _display
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0155	0x1283      	BCF        STATUS, 5
0x0156	0x1303      	BCF        STATUS, 6
0x0157	0x0824      	MOVF       ___DoICPAddr+1, 0
0x0158	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0159	0x0823      	MOVF       ___DoICPAddr, 0
0x015A	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x015B	0x0008      	RETURN
; end of _____DoICP
_automatic:
;TrafficLight.c,77 :: 		void automatic() {
;TrafficLight.c,79 :: 		direction = west;
0x015C	0x1283      	BCF        STATUS, 5
0x015D	0x1303      	BCF        STATUS, 6
0x015E	0x01A1      	CLRF       _direction
;TrafficLight.c,80 :: 		l1 = l2 = OFF;
0x015F	0x1686      	BSF        PORTB, 5
0x0160	0x1A86      	BTFSC      PORTB, 5
0x0161	0x2964      	GOTO       L__automatic61
0x0162	0x1206      	BCF        PORTB, 4
0x0163	0x2965      	GOTO       L__automatic62
L__automatic61:
0x0164	0x1606      	BSF        PORTB, 4
L__automatic62:
;TrafficLight.c,82 :: 		if (gr1) {
0x0165	0x1D08      	BTFSS      PORTD, 2
0x0166	0x2985      	GOTO       L_automatic16
;TrafficLight.c,83 :: 		lights(2); // Yellow W
0x0167	0x3002      	MOVLW      2
0x0168	0x00A9      	MOVWF      FARG_lights_config
0x0169	0x20AF      	CALL       _lights
;TrafficLight.c,84 :: 		for (i = 3; i > 0; i--)
0x016A	0x3003      	MOVLW      3
0x016B	0x00A7      	MOVWF      automatic_i_L0
0x016C	0x3000      	MOVLW      0
0x016D	0x00A8      	MOVWF      automatic_i_L0+1
L_automatic17:
0x016E	0x3080      	MOVLW      128
0x016F	0x00F0      	MOVWF      R0
0x0170	0x3080      	MOVLW      128
0x0171	0x0628      	XORWF      automatic_i_L0+1, 0
0x0172	0x0270      	SUBWF      R0, 0
0x0173	0x1D03      	BTFSS      STATUS, 2
0x0174	0x2977      	GOTO       L__automatic63
0x0175	0x0827      	MOVF       automatic_i_L0, 0
0x0176	0x3C00      	SUBLW      0
L__automatic63:
0x0177	0x1803      	BTFSC      STATUS, 0
0x0178	0x2985      	GOTO       L_automatic18
;TrafficLight.c,85 :: 		display(i, 0);
0x0179	0x0827      	MOVF       automatic_i_L0, 0
0x017A	0x00A9      	MOVWF      FARG_display_wNumber
0x017B	0x0828      	MOVF       automatic_i_L0+1, 0
0x017C	0x00AA      	MOVWF      FARG_display_wNumber+1
0x017D	0x01AB      	CLRF       FARG_display_sNumber
0x017E	0x01AC      	CLRF       FARG_display_sNumber+1
0x017F	0x20D1      	CALL       _display
;TrafficLight.c,84 :: 		for (i = 3; i > 0; i--)
0x0180	0x3001      	MOVLW      1
0x0181	0x02A7      	SUBWF      automatic_i_L0, 1
0x0182	0x1C03      	BTFSS      STATUS, 0
0x0183	0x03A8      	DECF       automatic_i_L0+1, 1
;TrafficLight.c,85 :: 		display(i, 0);
0x0184	0x296E      	GOTO       L_automatic17
L_automatic18:
;TrafficLight.c,86 :: 		}
L_automatic16:
;TrafficLight.c,88 :: 		flag = 0;
0x0185	0x01A0      	CLRF       _flag
;TrafficLight.c,90 :: 		lights(1);
0x0186	0x3001      	MOVLW      1
0x0187	0x00A9      	MOVWF      FARG_lights_config
0x0188	0x20AF      	CALL       _lights
;TrafficLight.c,91 :: 		for (i = 12; i > 0; i--) {
0x0189	0x300C      	MOVLW      12
0x018A	0x00A7      	MOVWF      automatic_i_L0
0x018B	0x3000      	MOVLW      0
0x018C	0x00A8      	MOVWF      automatic_i_L0+1
L_automatic20:
0x018D	0x3080      	MOVLW      128
0x018E	0x00F0      	MOVWF      R0
0x018F	0x3080      	MOVLW      128
0x0190	0x0628      	XORWF      automatic_i_L0+1, 0
0x0191	0x0270      	SUBWF      R0, 0
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x2996      	GOTO       L__automatic64
0x0194	0x0827      	MOVF       automatic_i_L0, 0
0x0195	0x3C00      	SUBLW      0
L__automatic64:
0x0196	0x1803      	BTFSC      STATUS, 0
0x0197	0x29AE      	GOTO       L_automatic21
;TrafficLight.c,92 :: 		if (mode == manu) return;
0x0198	0x0822      	MOVF       _mode, 0
0x0199	0x3A01      	XORLW      1
0x019A	0x1D03      	BTFSS      STATUS, 2
0x019B	0x299D      	GOTO       L_automatic23
0x019C	0x2A21      	GOTO       L_end_automatic
L_automatic23:
;TrafficLight.c,93 :: 		display(i + 3, i);
0x019D	0x3003      	MOVLW      3
0x019E	0x0727      	ADDWF      automatic_i_L0, 0
0x019F	0x00A9      	MOVWF      FARG_display_wNumber
0x01A0	0x0828      	MOVF       automatic_i_L0+1, 0
0x01A1	0x1803      	BTFSC      STATUS, 0
